id ,cos—ÞŽ—“x,’·‚³
254,0.977948852,0.078021222
255,0.976382071,0.320036716
256,0.89179565,0.860183713
257,0.983091297,0.240697169
258,0.950718711,0.141579282
259,0.893349917,0.76897071
260,0.933437151,0.332788821
261,0.899133049,0.255221199
262,0.953431453,0.34979754
263,0.901757409,0.674755945
264,0.695332808,0.152341435
265,0.9119115,0.5501814
266,0.714261589,0.30611312
267,0.834780963,0.668314939
268,0.96229728,0.852546784
269,0.855452493,0.563319633
270,0.977067282,0.493056091
271,0.926665803,0.275067955
272,0.982523935,0.695314586
273,0.67920321,0.817868244
274,0.988314973,0.530041921
275,0.91637046,0.381463728
276,0.939383072,0.287524294
277,0.959746264,0.585168821
278,0.634836457,0.342638663
279,0.871816061,0.244096823
280,0.8717958,0.523083466
281,0.952926622,0.665136323
282,0.963739268,0.679726873
283,0.984337244,0.513928276
284,0.924983698,0.241951573
285,0.990942271,0.344122564
286,0.894711933,0.094458959
287,0.92635703,0.399595156
288,0.973401393,0.421570127
289,0.840349903,0.232356916
290,0.96829088,0.310870025
291,0.892044262,0.342426367
292,0.978159809,0.583643068
293,0.501359435,0.562583575
294,0.533173928,0.174114204
295,0.983238261,0.774656497
296,0.643617418,0.832653768
297,0.989809113,0.593779915
298,0.990133293,0.981819286
299,0.923463928,0.754310931
300,0.99257507,0.46547123
301,0.847399011,0.168197684
302,0.983258414,0.226370837
303,0.952983098,0.610042489
304,0.551754759,0.170522717
305,0.796417406,0.70591394
307,0.976582095,0.263938629
308,0.982562164,0.014081934
309,0,0
310,0,0
311,0.96993471,0.31418774
312,0.934603797,0.371360163
313,0.993426052,0.588608144
314,0.954303241,0.218436622
315,0.91460566,0.031295482
316,0.960598956,0.540334023
317,0.948744332,0.646328212
318,0.982725528,0.591628199
319,0.971546643,0.328570205
320,0.992707327,0.403926462
321,0.982114232,0.409409517
322,0.993421757,0.18760282
323,0.900179803,0.754753863
324,0.897497688,0.447958581
325,0.90498494,0.048384745
326,0.932140855,0.153598445
327,0.994769995,0.009336345
328,0.988944777,0.624168094
329,0.936118095,0.374005811
330,0.968985055,0.530350734
331,0.917295172,0.446562941
332,0.931589511,0.352243708
333,0.987248612,0.826059553
334,0,0
335,0.994747335,0.715880884
337,0.892910887,0.251767662
339,0.8717958,0.286761119
340,0.867265854,0.576652945
341,0.903490225,0.818177239
342,0.91087203,0.390228101
343,0.982562164,0.014081934
344,0,0
345,0.733267564,0.025366232
346,0.91850329,0.015728483
347,0.980238985,0.281037278
348,0.967585826,0.002539228
350,0.8933499,0.970989565
351,0.945661834,0.893019883
352,0.927764174,0.343104333
353,0.848024083,0.493745003
354,0.982099744,0.403001236
355,0.987365883,0.007853051
356,0.914085073,0.054076261
357,0.971233177,0.755050625
358,0.982725528,0.422562685
359,0.952749877,0.83825414
360,0.908024078,0.208325678
363,0.937405336,0.723640578
364,0.899468881,0.659922258
365,0.983634025,0.507644465
366,0.955647223,0.676434457
367,0.838977359,0.894343464
368,0.958296578,0.348532698
369,0.9887107,0.353090491
370,0.865071263,0.428020612
371,0.84293314,0.190835074
372,0.789942405,0.130943024
373,0.993959168,0.172383812
374,0.936399608,0.240513184
375,0.99461854,0.861570824
376,0.8442407,0.505133505
377,0.902624119,0.986088059
378,0.973984604,0.62885289
379,0,0
380,0.569229487,0.691557832
381,0.533173928,0.174114204
382,0.982683575,0.211280725
383,0.964826982,0.84856602
384,0.942140662,0.626327646
385,0.834172382,0.251636248
386,0.980238985,0.37471637
387,0.979839049,0.285880501
388,0.977995176,0.063992202
389,0.70842079,0.304664557
390,0.929223078,0.19485974
391,0.815275902,0.158787654
392,0.950377445,0.749074859
393,0.917298923,0.232144253
394,0.983624301,0.58438818
395,0.8933499,0.728242173
396,0.934992638,0.101555449
397,0.876240487,0.522054099
398,0.936909784,0.8806716
399,0.981121209,0.487738933
400,0.983721736,0.759089218
401,0.772248956,0.30611338
402,0.937378226,0.996952528
403,0.91296128,0.049852824
404,0.8717958,0.136552914
405,0.8717958,0.136552914
406,0.8717958,0.409658741
407,0.919849356,0.287031464
408,0.917731272,0.994071475
409,0.886571586,0.453839843
410,0.951377172,0.712614557
411,0.916325449,0.459543053
412,0.929012769,0.431328272
413,0.932596506,0.94483384
414,0.983408467,0.198385643
415,0.988600245,0.522346661
416,0.901481191,0.603644849
417,0.976296238,0.137172076
418,0.930825837,0.798463568
419,0.982830226,0.304392796
420,0.969448911,0.590049147
421,0.90652063,0.049144842
422,0.98062554,0.8703764
423,0.992585453,0.988642924
424,0.981889707,0.219100929
426,0.967639378,0.203298913
427,0.911600583,0.095714351
428,0.926638366,0.427103772
429,0.909992947,0.175480893
430,0.937656885,0.542574436
431,0.947329597,0.066198727
432,0.9735527,0.81295871
433,0.973646665,0.641795225
434,0.966172913,0.51158547
435,0.99322954,0.949209632
436,0.967639378,0.30494837
437,0.922039645,0.360310736
438,0.876084114,0.234131566
439,0.533172264,0.5803808
440,0.91653554,0.818618165
441,0.94885595,0.610045315
442,0.960026372,0.637399924
443,0.984626636,0.254819564
444,0.815776932,0.262337942
445,0.942672796,0.576453021
446,0.941283963,0.277702676
447,0.965532635,0.771298978
448,0.98546464,0.721603042
449,0.908699531,0.587098582
450,0.990405389,0.837599518
451,0.991100964,0.881766168
452,0.993584991,0.003452716
453,0.895396213,0.862671763
454,0.993779209,0.768434075
455,0.821991751,0.380873583
456,0.923310124,0.818315466
457,0.956504743,0.652423695
458,0.99107676,0.387008278
459,0.786320266,0.744288087
460,0.907048541,0.102196764
461,0.984476928,0.95260586
462,0.885731713,0.729478489
463,0.968717785,0.907589844
464,0.925610037,0.558226271
465,0.925993177,0.615389178
466,0.908507137,0.656608558
467,0.593938303,0.143454163
468,0.994129506,0.344998849
469,0.955572293,0.453956258
470,0.987779618,0.187334218
471,0.911080178,0.667646388
472,0.920746929,0.278912843
473,0.969792732,0.472905558
474,0.801233326,0.459186706
475,0.95352092,0.649055973
476,0.896318528,0.966805004
477,0.934005319,0.071709322
478,0.917837851,0.385761467
479,0.944589597,0.316970596
480,0.93066032,0.355255435
481,0.893729721,0.361309013
482,0.96738716,0.134683668
483,0.913103859,0.058459248
484,0.989708216,0.396521724
485,0.841752009,0.751833524
486,0.982723805,0.760610122
487,0.929012769,0.369709947
488,0,0
489,0.959873538,0.923865787
490,0.938715587,0.73247083
491,0.93257073,0.698395913
492,0.9504424,0.673925
493,0.967572845,0.749744956
494,0.927277648,0.219638342
495,0.965440184,0.98154502
496,0.986947169,0.026178412
497,0.909473211,0.518312496
498,0.91064862,0.738330654
499,0.966957617,0.554361329
500,0.983498128,0.368125225
501,0,0
502,0.95891215,0.801634747
503,0.947843128,0.371091472
504,0.906502338,0.292409207
505,0.958184492,0.225872764
506,0.893350024,0.514938651
507,0.922773051,0.321756222
508,0.989284529,0.752108399
509,0.956509741,0.701262024
510,0.875338536,0.939422101
511,0.936486163,0.958356385
512,0,0
514,0.98272165,0.338047438
515,0.532992133,0.022972662
516,0.533173928,0.290190341
517,0.839535181,0.244110496
518,0.993793977,0.716461944
519,0.898990867,0.187656045
520,0.898990867,0.187656045
521,0.996923117,0.881405112
522,0.971601619,0.324873985
523,0.996183917,0.946348702
524,0.932032829,0.433952613
525,0.983842244,0.65049071
526,0.678921081,0.778964307
527,0.972415587,0.25770101
528,0.914734614,0.19827989
529,0.892722142,0.383121114
530,0.994260505,0.793552642
531,0.932641829,0.973877867
532,0.933885328,0.77814929
533,0.8933499,0.728242173
534,0.975036306,0.897722995
535,0.915147398,0.525208501
536,0.964113162,0.844917282
537,0.8717958,0.819317483
538,0.8717958,0.174361155
539,0.885967699,0.348152674
540,0,0
541,0.908025277,0.017064493
542,0.983057912,0.796604701
543,0.568249129,0.71765031
544,0.982178337,0.931756997
545,0.90658842,0.108178568
546,0.970163415,0.361743608
547,0,0
548,0.916294869,0.549141733
549,0.917778075,0.291730403
550,0.956583534,0.093494277
551,0.993807422,0.754959999
552,0.983569263,0.326031092
553,0.976433935,0.027421156
554,0.962531303,0.541823569
555,0.931387064,0.71204307
556,0.987003517,0.039255311
557,0,0
558,0.990295116,0.143238634
559,0.90224151,0.998061303
560,0.969091038,0.594491681
561,0,0
562,0.949622698,0.262158602
563,0.929571909,0.724313189
564,0.894187974,0.672894089
565,0.986531667,0.25279118
566,0.986550773,0.095045691
567,0.90788785,0.228793301
568,0.792677828,0.051466466
569,0.834172382,0.251636248
570,0.97700248,0.444664541
571,0.961409048,0.548530747
572,0.846488852,0.492411311
573,0.984974956,0.394304396
574,0,0
575,0.477284304,0.886793166
576,0.901166419,0.10531105
577,0.924758681,0.24211101
578,0.991682324,0.319621545
579,0.964707627,0.523813533
580,0.871807621,0.418457977
581,0.949703093,0.597040531
583,0.982821741,0.899312162
584,0.885499256,0.724542151
585,0.95370795,0.117386867
586,0.819636497,0.326428415
587,0.982718873,0.197193211
588,0.477284304,0.886793166
589,0.969200037,0.177013369
590,0.75202668,0.333842022
591,0.846547245,0.925506317
592,0.890660022,0.498126424
593,0.509821974,0.90024626
594,0.918724701,0.686434271
595,0.892718941,0.804788162
596,0.966903689,0.884003367
597,0.955932275,0.927408037
598,0.994909539,0.460794918
599,0.592041458,0.165523433
600,0.947803942,0.823340644
601,0.621219604,0.191847899
602,0,0
603,0.905928602,0.289653294
604,0.908795921,0.198852607
605,0.954638091,0.707299231
606,0.533119707,0.04594709
607,0.935318726,0.576249952
608,0.857550552,0.967697201
609,0.920547506,0.076920783
610,0.893350024,0.514938651
611,0.686993505,0.383241815
612,0.890024379,0.920595086
613,0.993973736,0.605834081
614,0.876844848,0.131775146
615,0,0
616,0.97781484,0.233532808
617,0.98116181,0.255136148
618,0.956477459,0.616448122
619,0.982090351,0.569753804
620,0.8933499,0.970989565
621,0.928677389,0.079280722
622,0.818544774,0.831221736
623,0.898319753,0.012516451
624,0.91850329,0.015728483
625,0.97121193,0.248711734
626,0.924804366,0.541415781
627,0,0
628,0.910977189,0.5023186
629,0.986355415,0.057477354
630,0.994667481,0.341189817
631,0.901225257,0.310870672
632,0.881650606,0.045681651
633,0.85334284,0.565727244
634,0.986104637,0.937496946
635,0.946215405,0.936088659
636,0.989686034,0.314872144
637,0.988365613,0.883372653
638,0.91541158,0.065763985
639,0.713239421,0.475005122
640,0.725346111,0.234264681
641,0.934463765,0.521921984
642,0.818254387,0.155141654
643,0.970354065,0.50568951
644,0.992053726,0.961700845
645,0.982742945,0.126772388
646,0.921894907,0.856672777
647,0.934773256,0.180938199
648,0.990740822,0.349504629
649,0.976433935,0.027421156
650,0.818708761,0.71714862
652,0.919234477,0.791635938
653,0.915107693,0.337008072
655,0.980580242,0.640705563
656,0.983609257,0.520473217
657,0.923490811,0.186371538
658,0.894414934,0.348892564
659,0.890048324,0.527555533
660,0.974965168,0.96064923
661,0,0
662,0.999328804,0.017573599
663,0,0
664,0.967585826,0.002539228
665,0,0
666,0.870141866,0.904439031
667,0.985588177,0.37200912
668,0.80341824,0.260462474
669,0.969938334,0.047325272
670,0.851464532,0.872877302
671,0.893861816,0.508003618
672,0.952168496,0.763574642
673,0.983466137,0.20580132
674,0.98425477,0.191049532
675,0,0
676,0.910913855,0.156821393
677,0.929802429,0.029845366
678,0.919983733,0.152973181
679,0.744496138,0.117781295
680,0.54176669,0.281227451
681,0.91561402,0.663307125
682,0.91970423,0.070734415
683,0.951441693,0.709721212
684,0.75553666,0.233444236
685,0.972414915,0.301815063
686,0.971650386,0.083965625
687,0.920696068,0.453260863
688,0,0
689,0.990171616,0.170052757
690,0.994228472,0.891710656
691,0.871807621,0.418457977
692,0.917185732,0.32293003
693,0.989677965,0.299540748
694,0,0
695,0.983981433,0.205016281
696,0.704716478,0.398683326
697,0.993215879,0.475147158
698,0.533164945,0.275681334
699,0.621856178,0.31243773
700,0.982718873,0.197193211
701,0.936209698,0.962989431
702,0.530400082,0.698879438
703,0.975825056,0.230627251
704,0.739654281,0.618951053
705,0.99804272,0.392410237
706,0.895730199,0.560034624
707,0.971683494,0.551733248
708,0.925305014,0.003725211
709,0.704716478,0.501651278
710,0.535177874,0.170349023
711,0.993497672,0.254032145
712,0.971608288,0.573627138
713,0.904367461,0.124951299
714,0.974111194,0.687885711
715,0.683574956,0.035767947
716,0.982725528,0.422562685
717,0.897969503,0.934853717
718,0.944459822,0.435189316
719,0.855139356,0.14940476
720,0.982683575,0.211280725
721,0.941291277,0.635314289
722,0.969998546,0.029110234
723,0.986898501,0.201579915
724,0.994035549,0.494281014
725,0.994056708,0.478284354
726,0.925001028,0.396710903
727,0.984069659,0.422945765
728,0.968840132,0.103588934
729,0.893349822,0.858230933
730,0.8933499,0.68658479
731,0.88230028,0.437875037
732,0.877556959,0.937470339
733,0.946244849,0.54354968
734,0.978274219,0.408776227
735,0.924669575,0.060442124
736,0.990962068,0.325484182
737,0.990632901,0.40949317
738,0.533223609,0.955138863
739,0.97312691,0.954026235
740,0.946047607,0.564638578
741,0,0
742,0.922793173,0.183714803
743,0.884094262,0.179323243
744,0.533172855,0.348228456
745,0.970038051,0.567266787
746,0.961819564,0.901916221
747,0.959245357,0.397322938
748,0,0
749,0.62119196,0.447655478
750,0.95943038,0.348753901
751,0.989593076,0.445190734
752,0,0
753,0,0
754,0.93004527,0.589168395
755,0.986516022,0.159686314
756,0.949813562,0.921532002
757,0,0
758,0.982932413,0.506056704
759,0.980077715,0.688521378
760,0.90668751,0.716142677
761,0.970253892,0.062360244
763,0.980238985,0.562074556
764,0.986340724,0.45773625
765,0.894926935,0.991835328
766,0.981458152,0.017413397
767,0.96829088,0.37304403
768,0.866126313,0.103130801
769,0.953833034,0.623674971
770,0.627789828,0.259366285
771,0.98513569,0.465954817
772,0.996344229,0.79826491
773,0.92680843,0.381330069
774,0,0
775,0.981458152,0.017413397
777,0,0
778,0.47729013,0.567551331
779,0,0
780,0.962489495,0.07850102
781,0.983938842,0.147263881
782,0.946880089,0.859018825
783,0,0
784,0.9297788,0.638179087
785,0.921204837,0.683349213
786,0.890762052,0.142120977
787,0.942650429,0.833224767
788,0,0
789,0.8196369,0.130571245
790,0.988717709,0.662250721
791,0.969331549,0.48351705
792,0.957815892,0.713660944
793,0.912742485,0.455306446
794,0.910928596,0.357094482
795,0.979511265,0.927412535
796,0,0
797,0.953425428,0.606205227
798,0.983163695,0.109649483
799,0,0
800,0.811931909,0.243509287
801,0.940596731,0.496112804
802,0.806573651,0.347213063
803,0,0
804,0.975990037,0.181972282
805,0.897854731,0.61652621
806,0.892751366,0.043503692
807,0.979716124,0.471020189
808,0.900152674,0.878663248
809,0.602915442,0.560765705
810,0.962649355,0.86165088
811,0.718644458,0.607538501
812,0.533168934,0.574335332
813,0.98339748,0.235225588
815,0.578867409,0.988845503
816,0.698946657,0.161223377
817,0.910913611,0.196026803
818,0.97290932,0.494791246
819,0.900689097,0.669353607
820,0.968402526,0.492136716
821,0.923429589,0.093185375
822,0.980840942,0.280568334
823,0.99093494,0.737901369
825,0.984466954,0.935463784
827,0.98425477,0.76419813
828,0.961062109,0.89306743
829,0.98625742,0.017686735
830,0.996312947,0.875373117
831,0.920293464,0.442586851
832,0.978606323,0.463645157
833,0.807778554,0.653435089
834,0.958156537,0.97003341
835,0.975552679,0.786311211
836,0.864706597,0.684352453
837,0.96097181,0.964816704
838,0.749261363,0.473289192
839,0.995285853,0.007984363
840,0.603260927,0.171519698
841,0.535263844,0.173510453
842,0.947718338,0.633852134
843,0.879742068,0.287477505
844,0.940436609,0.328415686
845,0.970177709,0.207895887
846,0.976357084,0.082309693
847,0.933767854,0.688995206
848,0.958164426,0.821894767
849,0.967467206,0.937188409
850,0.957525345,0.837935696
851,0.915461641,0.229196929
852,0.910913611,0.196026803
853,0.911816229,0.238485682
854,0.911531415,0.195510444
855,0.782519331,0.338124091
856,0.592488689,0.940181534
857,0.926722458,0.2232955
858,0.974090602,0.418641163
859,0.993001309,0.642303433
860,0.883812246,0.641152913
861,0.953030007,0.027795132
862,0.96314716,0.844427709
863,0.944822436,0.780200882
864,0.962805584,0.586250236
865,0.982638868,0.274286016
866,0.941311011,0.890784082
867,0.980238985,0.281037278
868,0.909914747,0.775255271
869,0.954656753,0.675790511
870,0.923734309,0.846088814
871,0.967994866,0.163769604
872,0.983082296,0.201249029
873,0.968652852,0.616108581
874,0.863311806,0.406440827
875,0.951790129,0.371400402
876,0.626404552,0.154853858
877,0.994667092,0.749626683
878,0.960465993,0.510836381
879,0.98425477,0.191049532
880,0.862092231,0.594690397
881,0.976380161,0.078638285
882,0.646010882,0.999380559
883,0.893350024,0.514938651
884,0.910075865,0.800198189
885,0.94651253,0.496152774
886,0.944232686,0.787850396
887,0.963549413,0.11122273
888,0.987787196,0.59861248
889,0.542634266,0.551697277
890,0.727766475,0.819792107
891,0.998905551,0.487758302
892,0.981941427,0.006736552
893,0,0
894,0.968840132,0.129486167
895,0.942970384,0.985873111
896,0.968840132,0.103588934
897,0.942650027,0.745351935
898,0.93014143,0.764642385
899,0.967639378,0.203298913
900,0.993588264,0.619152966
901,0.98518361,0.51926973
902,0.886039612,0.894946051
903,0.739363925,0.31680063
904,0.917353086,0.523979074
905,0.836858198,0.741714588
906,0.981686963,0.650586519
907,0.959820967,0.27686867
908,0.926722458,0.446590999
909,0.99961786,0.640024585
910,0.982725528,0.422562685
911,0.972424788,0.646741588
912,0.923550298,0.048463248
913,0.938501592,0.70731597
914,0.937815713,0.580470362
915,0.853754863,0.67701095
916,0.910857865,0.680313002
917,0.680205375,0.750684225
918,0.9902967,0.366405337
919,0.92271852,0.126617481
920,0.958911682,0.769212702
921,0.949683844,0.752627433
922,0.92831339,0.435336927
923,0.977857066,0.539980525
924,0.917936524,0.777361708
925,0.910913611,0.065342268
926,0.911716921,0.060744698
927,0.91007698,0.061381535
928,0.959245357,0.397322938
929,0.999120537,0.763939422
930,0.939020804,0.24470946
931,0.967639378,0.203298913
932,0.533581443,0.174052294
933,0.803514351,0.837673268
934,0.961667566,0.815733896
935,0.996748378,0.755550709
936,0.98448668,0.524735537
937,0.477284304,0.886793166
938,0.970206564,0.178785711
939,0,0
940,0.905707856,0.897981333
941,0.919421406,0.884245697
942,0.652530552,0.578062615
943,0.993380249,0.440054268
944,0.925860561,0.239965318
945,0,0
947,0.933325658,0.664181952
948,0.924110349,0.302061636
949,0.823560359,0.341495997
950,0.919754655,0.31424093
951,0.972964317,0.304993653
952,0.922485755,0.443512348
953,0.919283234,0.404073275
954,0.819638469,0.065285356
956,0.553901822,0.003013961
957,0,0
958,0.855146704,0.029880316
959,0.866126313,0.103130801
960,0.892723855,0.612996179
961,0.981941427,0.006736552
962,0.992536253,0.611968258
963,0.911823105,0.018089961
964,0.997645585,0.383284601
965,0.933381472,0.799396477
966,0.987744173,0.677266725
967,0.943675439,0.863828247
968,0.983718436,0.688400073
969,0.545493716,0.898782424
971,0.919542866,0.259264848
972,0.898302971,0.616110717
973,0.927833548,0.448479014
974,0.948187837,0.671959304
975,0.943529134,0.816762752
976,0.987003517,0.039255311
977,0,0
978,0.972367486,0.904671141
979,0.533173928,0.174114204
980,0.981710172,0.474006977
981,0.986870078,0.330987363
982,0.968098704,0.646182655
983,0.968321679,0.802500212
984,0.994455621,0.623408469
985,0.941416244,0.891012568
986,0.923550298,0.048463248
987,0,0
988,0.956903959,0.463873114
989,0.884018377,0.472999122
990,0.921819206,0.463094202
991,0.993423161,0.548988436
992,0.991839524,0.953081386
993,0.995937651,0.775851975
994,0.843143333,0.96134572
995,0.831418275,0.429785324
997,0.817236165,0.323524012
998,0.993301455,0.96475059
999,0.967639378,0.406597826
1000,0.93426544,0.712165566
1001,0.981939419,0.087035412
1002,0.987774973,0.994657972
1003,0.982575023,0.013458751
1004,0.994952086,0.972890709
1005,0.936734825,0.270538047
1006,0.982000212,0.559436856
1007,0.905454597,0.882727332
1008,0.705111969,0.163816704
1009,0.989206318,0.348493342
1010,0.940008694,0.795007861
1011,0.963487898,0.696090182
1012,0,0
1013,0.952449158,0.71931354
1014,0,0
1015,0.993323649,0.66107964
1016,0.958750878,0.604842046
1017,0.99434225,0.658088482
1018,0.918388169,0.239191808
1019,0.97520928,0.367060211
1022,0.892722142,0.459745336
1023,0.99435134,0.975143526
1024,0.798552023,0.635148034
1025,0.93037893,0.402075857
1026,0,0
1027,0.973406399,0.89630029
1028,0.866126313,0.103130801
1029,0.911891834,0.552928783
1030,0.978200749,0.491882185
1031,0.8196369,0.130571245
1032,0.98429509,0.707058017
1033,0.942472964,0.918017024
1034,0.982562164,0.014081934
1035,0.992372297,0.789696022
1036,0.965651488,0.253725847
1037,0,0
1038,0.969451496,0.055927119
1039,0,0
1040,0,0
1041,0,0
1042,0.933562485,0.664005579
1044,0.991663933,0.494683038
1045,0.97868639,0.267130212
1046,0.533251238,0.068920453
1047,0.967639378,0.203298913
1048,0.982725528,0.845125369
1049,0.862308181,0.506208726
1050,0.968840132,0.129486167
1051,0.988117494,0.350061741
1052,0,0
1053,0.989366123,0.887436627
1054,0.972412518,0.515401291
1055,0,0
1056,0.915959296,0.268565321
1057,0.990322937,0.282107334
1058,0,0
1059,0.986315525,0.683966385
1060,0.991888775,0.30277227
1061,0.719951403,0.258148016
1062,0.971280265,0.608331623
1063,0.974702248,0.128248288
1064,0.972950089,0.548964457
1065,0.982724463,0.38030457
1066,0.824677732,0.475151277
1068,0.959589072,0.593512384
1069,0.965532635,0.771298978
1070,0.980694636,0.299206463
1071,0.97288803,0.530627756
1072,0.976862017,0.499363475
1073,0.976653145,0.646683348
1074,0.8196369,0.130571245
1075,0.966117654,0.346409034
1076,0.52134975,0.750108066
